Version 4
SHEET 1 1608 680
FLAG 1488 -128 VLED
FLAG 1216 160 VO1
SYMBOL npn 112 96 R0
SYMATTR InstName NPN_R
SYMATTR Value BC847B
SYMBOL voltage 384 80 R0
WINDOW 3 216 311 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(3 3 1m 1m 1m 50m 40m 1)
SYMATTR InstName V2
SYMBOL res 160 -48 R0
SYMATTR InstName R_RED
SYMATTR Value 40
SYMBOL res 64 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 250
SYMBOL res 560 -16 R0
SYMATTR InstName R3
SYMATTR Value 820k
SYMBOL res 560 128 R0
SYMATTR InstName R4
SYMATTR Value 950k
SYMBOL diode 160 -96 R0
SYMATTR InstName REDLED
SYMATTR Value REDLED
SYMBOL res -608 16 R0
SYMATTR InstName R5
SYMATTR Value {Rf}
SYMBOL voltage -1296 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(1.55 1.66 4m 10m 10m 20m 2 2)
SYMBOL Opamps\\UniversalOpamp2 -704 112 R0
SYMATTR InstName U1
SYMBOL res -752 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value {Rf}
SYMBOL res -912 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -528 416 R180
SYMATTR InstName U2
SYMBOL res -944 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -1520 64 R180
SYMATTR InstName U3
SYMBOL Opamps\\UniversalOpamp2 -1520 368 R180
SYMATTR InstName U4
SYMBOL res -1856 64 R0
SYMATTR InstName R9
SYMATTR Value {Rf}
SYMBOL Opamps\\UniversalOpamp2 -1952 160 R0
SYMATTR InstName U5
SYMBOL res -2000 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value {Rf}
SYMBOL res -2160 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -2192 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL npn 128 -720 R0
SYMATTR InstName NPN_R1
SYMATTR Value BC847B
SYMBOL res 176 -864 R0
SYMATTR InstName R_BLU
SYMATTR Value 2
SYMBOL res 80 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 250
SYMBOL diode 176 -912 R0
SYMATTR InstName BLULED
SYMATTR Value BLULED
SYMBOL npn 1008 -720 R0
SYMATTR InstName NPN_R2
SYMATTR Value BC847B
SYMBOL res 1056 -864 R0
SYMATTR InstName R_BLU1
SYMATTR Value 2
SYMBOL res 960 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 250
SYMBOL diode 1056 -912 R0
SYMATTR InstName BLULED1
SYMATTR Value BLULED
SYMBOL npn 1424 112 R0
SYMATTR InstName NPN_R3
SYMATTR Value BC847B
SYMBOL res 1472 -32 R0
SYMATTR InstName R_RED1
SYMATTR Value 40
SYMBOL res 1376 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 250
SYMBOL diode 1472 -80 R0
SYMATTR InstName REDLED1
SYMATTR Value REDLED
TEXT -768 -424 Left 2 !.MODEL REDLED D(Ron=.1 Roff=1Meg Vfwd=2.1)\n.MODEL BLULED D(Ron=.1 Roff=1Meg Vfwd=2.9)
TEXT -768 -392 Left 2 !.tran 80m
TEXT -784 -352 Left 2 !.inc opamp.sub
TEXT -776 -264 Left 2 !.param Rf=500k
